"result_id","sample_date","sample_time","analysis_completed","sample_id","site_id","sample_temp_c","enterococci_cfu_per_100ml","filename","lab_code"
"177","2025-06-10",NULL,NULL,"XCN03","XCN03",NULL,"<1","Coastal adhocs 2025-06-10","SSVC"
"178","2025-06-10",NULL,NULL,"XCN03","XCN03",NULL,"4","Coastal adhocs 2025-06-10","SSVC"
"179","2025-06-10",NULL,NULL,"XCN03","XCN03",NULL,"6","Coastal adhocs 2025-06-10","SSVC"
"181","2025-05-13",NULL,NULL,"XCN03","XCN03",NULL,"<1","Coastal adhocs 2025-05-13","SSVC"
"185","2025-06-02",NULL,NULL,"XCN12","XCN12",NULL,"41","coastal ad hocs 2025-06-02","SSVC"
"186","2025-06-02",NULL,NULL,"XCN12","XCN12",NULL,"61","coastal ad hocs 2025-06-02","SSVC"
"187","2025-06-02",NULL,NULL,"XCN12","XCN12",NULL,"66","coastal ad hocs 2025-06-02","SSVC"
"190","2025-05-06",NULL,NULL,"CN11","CN11",NULL,"9","coastal ad hocs 2025-05-06","SSVC"
"191","2025-05-06",NULL,NULL,"CN11","CN11",NULL,"11","coastal ad hocs 2025-05-06","SSVC"
"4","2025-04-01","10:50:00","2025-04-03","CN11A","CN11","7.1","ND","Infinity Environmental AD.92(CN).pdf","WLAB"
"5","2025-04-01","10:50:00","2025-04-03","CN11B","CN11","7.1","ND","Infinity Environmental AD.92(CN).pdf","WLAB"
"6","2025-04-01","10:50:00","2025-04-03","CN11C","CN11","7.1","ND","Infinity Environmental AD.92(CN).pdf","WLAB"
"8","2025-04-03","09:23:00","2025-04-05","CS34A","CS34","5.6","3","Infinity Environmental AD.94(CS).pdf","WLAB"
"9","2025-04-03","09:23:00","2025-04-05","CS34B","CS34","5.6","5","Infinity Environmental AD.94(CS).pdf","WLAB"
"10","2025-04-03","09:23:00","2025-04-05","CS34C","CS34","5.6","8","Infinity Environmental AD.94(CS).pdf","WLAB"
"12","2025-04-07",NULL,"2025-04-09","XCN04A","XCN04","8.2","22","Infinity Environmental AD.98(CN).pdf","WLAB"
"13","2025-04-07",NULL,"2025-04-09","XCN04B","XCN04","8.2","20","Infinity Environmental AD.98(CN).pdf","WLAB"
"14","2025-04-07",NULL,"2025-04-09","XCN04C","XCN04","8.2","22","Infinity Environmental AD.98(CN).pdf","WLAB"
"17","2025-05-05","10:45:00","2025-05-07","XCN12A","XCN12","3.1","ND","Infinity Environmental AD.117(LB).pdf","WLAB"
"18","2025-05-05","10:45:00","2025-05-07","XCN12B","XCN12","3.1","1","Infinity Environmental AD.117(LB).pdf","WLAB"
"19","2025-05-05","10:45:00","2025-05-07","XCN12C","XCN12","3.1","4","Infinity Environmental AD.117(LB).pdf","WLAB"
"21","2025-05-06","10:55:00","2025-05-08","CN11A","CN11","7.1","3","Infinity Environmental AD.119(FB).pdf","WLAB"
"22","2025-05-06","10:55:00","2025-05-08","CN11B","CN11","7.1","4","Infinity Environmental AD.119(FB).pdf","WLAB"
"23","2025-05-06","10:55:00","2025-05-08","CN11C","CN11","7.1","3","Infinity Environmental AD.119(FB).pdf","WLAB"
"25","2025-05-13","10:25:00","2025-05-15","XCN03A","XCN03","4.0","2","Infinity Environmental AD.126(FB).pdf","WLAB"
"26","2025-05-13","10:25:00","2025-05-15","XCN03B","XCN03","4.0","ND","Infinity Environmental AD.126(FB).pdf","WLAB"
"27","2025-05-13","10:25:00","2025-05-15","XCN03C","XCN03","4.0","2","Infinity Environmental AD.126(FB).pdf","WLAB"
"30","2025-06-02","10:00:00","2025-06-04","XCN12A","XCN12","2.6","8","Infinity Environmental AD.152(FB).pdf","WLAB"
"192","2025-05-06",NULL,NULL,"CN11","CN11",NULL,"21","coastal ad hocs 2025-05-06","SSVC"
"194","2025-05-05",NULL,NULL,"XCN12","XCN12",NULL,"47","coastal ad hocs 2025-05-05","SSVC"
"195","2025-05-05",NULL,NULL,"XCN12","XCN12",NULL,"42","coastal ad hocs 2025-05-05","SSVC"
"196","2025-05-05",NULL,NULL,"XCN12","XCN12",NULL,"35","coastal ad hocs 2025-05-05","SSVC"
"199","2025-06-03",NULL,NULL,"CN11","CN11",NULL,"313","Camps bay adhocs 2025-06-03","SSVC"
"200","2025-06-03",NULL,NULL,"CN11","CN11",NULL,"189","Camps bay adhocs 2025-06-03","SSVC"
"201","2025-06-03",NULL,NULL,"CN11","CN11",NULL,"291","Camps bay adhocs 2025-06-03","SSVC"
"182","2025-05-13",NULL,NULL,"XCN03","XCN03",NULL,"23","Coastal adhocs 2025-05-13","SSVC"
"183","2025-05-13",NULL,NULL,"XCN03","XCN03",NULL,"34","Coastal adhocs 2025-05-13","SSVC"
"180","2025-06-10",NULL,NULL,"FB001","XCN03",NULL,"15","Coastal adhocs 2025-06-10","SSVC"
"188","2025-06-02",NULL,NULL,"FB001","XCN12",NULL,"<1","coastal ad hocs 2025-06-02","SSVC"
"189","2025-06-02",NULL,NULL,"LB001","XCN12",NULL,"<1","coastal ad hocs 2025-06-02","SSVC"
"2","2025-04-01",NULL,"2025-04-03","LB001","CN11","7.1","ND","Infinity Environmental AD.92(CN).pdf","WLAB"
"3","2025-04-01","10:41:00","2025-04-03","FB001","CN11","7.1","ND","Infinity Environmental AD.92(CN).pdf","WLAB"
